TK_CONST_DATA_ALIGN(const unsigned char image_music_play_normal[]) = {
0x02,0x00,0x01,0x01,0x14,0x4b,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x70,0x6c,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x50,0xaf,0x48,0xaf,0x48,0xce,0x48,0xcf,0x48,0xaf,0x50,0x90,0x58,0x91,0x58,
0x90,0x60,0x91,0x60,0xb1,0x60,0x92,0x60,0x92,0x60,0x72,0x60,0x72,0x68,0x72,0x68,0x92,0x60,0x92,0x60,
0x92,0x60,0x91,0x60,0x91,0x60,0x91,0x60,0x91,0x60,0xb1,0x58,0x92,0x60,0x92,0x60,0x72,0x60,0x72,0x60,
0x72,0x60,0x72,0x60,0x92,0x60,0x92,0x68,0x92,0x60,0x92,0x60,0x92,0x60,0x92,0x68,0x92,0x60,0x72,0x68,
0x72,0x68,0x72,0x68,0x92,0x60,0x91,0x60,0x91,0x60,0x90,0x58,0xaf,0x48,0xaf,0x40,0xcf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x50,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x50,0x90,0x58,0x91,0x58,
0x91,0x60,0x91,0x60,0x91,0x60,0x91,0x60,0x91,0x60,0xb1,0x60,0x92,0x60,0x92,0x60,0x92,0x60,0x92,0x60,
0x92,0x60,0x92,0x60,0x92,0x60,0x92,0x60,0xb1,0x60,0x91,0x60,0x91,0x60,0x91,0x60,0x91,0x60,0x91,0x60,
0x91,0x60,0x92,0x60,0x92,0x60,0x92,0x60,0x92,0x60,0x91,0x60,0x91,0x60,0x91,0x60,0xb1,0x60,0xb1,0x60,
0x90,0x50,0xb0,0x50,0xaf,0x48,0xaf,0x48,0xae,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xce,0x48,0xae,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x50,
0xb0,0x50,0x91,0x58,0x91,0x58,0x92,0x60,0x91,0x60,0x91,0x60,0x92,0x60,0x92,0x60,0x92,0x60,0x92,0x60,
0x92,0x60,0x92,0x60,0x72,0x60,0x72,0x60,0x92,0x60,0x92,0x60,0x92,0x60,0x91,0x60,0x91,0x60,0x91,0x60,
0x91,0x60,0x91,0x60,0x91,0x60,0x91,0x60,0x90,0x58,0xb0,0x50,0xb0,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x50,0xb0,0x50,0x90,0x50,0x90,0x58,0x91,0x58,0x91,0x60,0x91,0x60,0x91,0x60,0x91,0x60,
0x92,0x60,0x92,0x60,0x91,0x60,0x91,0x60,0x91,0x60,0x91,0x60,0x91,0x58,0x91,0x58,0xb0,0x50,0xb0,0x50,
0xb0,0x50,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*19268*/
